Glyph 47 5 00000000F0000F000F000F000F0000F000000000
Glyph 48 5 0000000F000F0F00F0F00F0F00F0F000F0000000
Glyph 49 5 0000000F000FF0000F0000F0000F000FFF000000
Glyph 50 5 000000FF00F00F0000F00FF00F0000FFFF000000
Glyph 51 5 00000FFFF000F000FF00000F0F00F00FF0000000
Glyph 52 5 0000000F000FF00F0F00FFFF000F0000F0000000
Glyph 53 5 00000FFFF0F0000FFF00000F0F00F00FF0000000
Glyph 54 5 000000FF00F0000FFF00F00F0F00F00FF0000000
Glyph 55 5 00000FFFF0000F000F0000F000F0000F00000000
Glyph 56 5 000000FF00F00F00FF00F00F0F00F00FF0000000
Glyph 57 5 000000FF00F00F0F00F00FFF0000F00FF0000000
Glyph 58 5 00000000000FF000FF00000000FF000FF0000000
Glyph 59 5 000000000000FF000FF00000000FF000F000F000
Glyph 60 5 00000000F000F000F0000F00000F00000F000000
Glyph 61 5 000000000000000FFFF000000FFFF00000000000
Glyph 62 5 000000F00000F00000F0000F000F000F00000000
Glyph 63 5 0000000F000F0F0000F000F000000000F0000000
Glyph 64 5 00FF00F00FF00FFF0F0FF0F0FF00F00F00000FF0
Glyph 65 5 000000FF00F00F0F00F0FFFF0F00F0F00F000000
Glyph 66 5 00000FFF00F00F0FFF00F00F0F00F0FFF0000000
Glyph 67 5 000000FF00F00F0F0000F0000F00F00FF0000000
Glyph 68 5 00000FFF00F00F0F00F0F00F0F00F0FFF0000000
Glyph 69 5 00000FFFF0F0000FFF00F0000F0000FFFF000000
Glyph 70 5 00000FFFF0F0000FFF00F0000F0000F000000000
Glyph 71 5 000000FF00F00F0F0000F0FF0F00F00FF0000000
Glyph 72 5 00000F00F0F00F0FFFF0F00F0F00F0F00F000000
Glyph 73 5 000000FFF000F0000F0000F0000F000FFF000000
Glyph 74 5 000000FFF000F0000F0000F00F0F000F00000000
Glyph 75 5 00000F00F0F0F00FF000F0F00F0F00F00F000000
Glyph 76 5 00000F0000F0000F0000F0000F0000FFFF000000
Glyph 77 5 00000F00F0FFFF0FFFF0F00F0F00F0F00F000000
Glyph 78 5 00000F00F0FF0F0FFFF0F0FF0F0FF0F00F000000
Glyph 79 5 000000FF00F00F0F00F0F00F0F00F00FF0000000
Glyph 80 5 00000FFF00F00F0F00F0FFF00F0000F000000000
Glyph 81 5 000000FF00F00F0F00F0FF0F0F0FF00FF00000F0
Glyph 82 5 00000FFF00F00F0F00F0FFF00F00F0F00F000000
Glyph 83 5 000000FF00F00F00F00000F00F00F00FF0000000
Glyph 84 5 000000FFF000F0000F0000F0000F0000F0000000
Glyph 85 5 00000F00F0F00F0F00F0F00F0F00F00FF0000000
Glyph 86 5 00000F00F0F00F0F00F0F00F00FF000FF0000000
Glyph 87 5 00000F00F0F00F0F00F0FFFF0FFFF0F00F000000
Glyph 88 5 00000F00F0F00F00FF000FF00F00F0F00F000000
Glyph 89 5 00000F000FF000F0F0F000F0000F0000F0000000
Glyph 90 5 00000FFFF0000F000F000F000F0000FFFF000000
Glyph 91 5 000000FFF00F0000F0000F0000F0000FFF000000
Glyph 92 5 00000F0000F00000F00000F00000F0000F000000
Glyph 93 5 000000FFF0000F0000F0000F0000F00FFF000000
Glyph 94 5 0000000F000F0F00000000000000000000000000
Glyph 95 5 00000000000000000000000000000000000FFFF0
Glyph 96 5 000000F00000F000000000000000000000000000
Glyph 97 5 0000000000000000FFF0F00F0F00F00FFF000000
Glyph 98 5 00000F0000F0000FFF00F00F0F00F0FFF0000000
Glyph 99 5 00000000000000000FF00F0000F00000FF000000
Glyph 100 5 00000000F0000F00FFF0F00F0F00F00FFF000000
Glyph 101 5 0000000000000000FF00F0FF0FF0000FF0000000
Glyph 102 5 0000000F000F0F00F000FFF000F0000F00000000
Glyph 103 5 0000000000000000FF00F00F00FFF0000F00FF00
Glyph 104 5 00000F0000F0000FFF00F00F0F00F0F00F000000
Glyph 105 5 0000000F00000000FF0000F0000F000FFF000000
Glyph 106 5 00000000F000000000F0000F0000F00F0F000F00
Glyph 107 5 00000F0000F0000F00F0FFF00F00F0F00F000000
Glyph 108 5 000000FF0000F0000F0000F0000F000FFF000000
Glyph 109 5 000000000000000FF0F0F0F0FF0F0FF0F0F00000
Glyph 110 5 000000000000000FFF00F00F0F00F0F00F000000
Glyph 111 5 0000000000000000FF00F00F0F00F00FF0000000
Glyph 112 5 000000000000000FFF00F00F0FFF00F0000F0000
Glyph 113 5 0000000000000000FFF0F00F00FFF0000F0000F0
Glyph 114 5 000000000000000F0F00FF0F0F0000F000000000
Glyph 115 5 00000000000000000FF00FF00000F00FF0000000
Glyph 116 5 000000F0000F000FFF000F0000F0F000F0000000
Glyph 117 5 000000000000000F00F0F00F0F00F00FFF000000
Glyph 118 5 0000000000000000F0F00F0F00F0F000F0000000
Glyph 119 5 000000000000000F000FF0F0FF0F0F0F0F000000
Glyph 120 5 000000000000000F00F00FF000FF00F00F000000
Glyph 121 5 000000000000000F00F0F00F00FFF0F00F00FF00
Glyph 122 5 000000000000000FFFF000F000F000FFFF000000
Glyph 123 5 00FF00F00000F00FF00000F000F00000FF000000
Glyph 124 5 0000000F0000F0000F0000F0000F0000F0000000
Glyph 125 5 FF00000F000F00000FF00F00000F00FF00000000
Glyph 126 5 000000F0F0F0F000000000000000000000000000
Glyph 161 5 0000000F000000000F0000F0000F0000F0000000
Glyph 162 5 000000000000F000FFF0F0F00F0F000FFF000F00
Glyph 164 5 00FF00F000FFF000F000FFF000F00000FF000000
Glyph 165 5 00000F000F0F0F0FFFFF00F00FFFFF00F0000000
Glyph 166 5 F00F00FF000FFF0F00000FF00000F0FFF0000000
Glyph 167 5 0FFF0F0000FFF00F00F00FFF0000F0FFF0000000
Glyph 168 5 0F0F000F000000000FF00FF00000F00FF0000000
Glyph 169 5 000000FFF0F0F0FFF00FFF00FF0F0F0FFF000000
Glyph 170 5 00FF00F0F000FF0000000FFF0000000000000000
Glyph 171 5 0000000000000000F0F0F0F000F0F00000000000
Glyph 172 5 000000000000000000000FFF0000F0000F000000
Glyph 173 5 000000000000000000000FFF0000000000000000
Glyph 174 5 000000FFF0FFF0FFF0FFFFF0FFF0FF0FFF000000
Glyph 175 5 000000FFF0000000000000000000000000000000
Glyph 178 5 00F000F0F0000F000F000FFF0000000000000000
Glyph 179 5 0FF00000F00FF00000F00FF00000000000000000
Glyph 180 5 F00F00FF00FFFF000F000F000F0000FFFF000000
Glyph 181 5 000000000000000F00F0F00F0F00F0FFF00F0000
Glyph 182 5 000000FFFFFFF0FFFF0F0FF0F00F0F00F0F00000
Glyph 184 5 F00F00FF0000000FFFF000F000F000FFFF000000
Glyph 185 5 00F000FF0000F0000F000FFF0000000000000000
Glyph 186 5 00F000F0F000F00000000FFF0000000000000000
Glyph 187 5 000000000000000F0F000F0F0F0F000000000000
Glyph 188 5 000000FFF0F0F00F0FF0F0F00F0F000FFF000000
Glyph 189 5 0000000000000000FFF0F0F0FF0FF00FFFF00000
Glyph 190 5 0F0F000000F000F0F0F000F0000F0000F0000000
Glyph 191 5 0000000F000000000F000F0000F0F000F0000000
Glyph 192 5 0F00000F000FF00F00F0FFFF0F00F0F00F000000
Glyph 193 5 00F000F0000FF00F00F0FFFF0F00F0F00F000000
Glyph 194,197 5 0FF00F00F00FF00F00F0FFFF0F00F0F00F000000
Glyph 195 5 0F0F0F0F000FF00F00F0FFFF0F00F0F00F000000
Glyph 196 5 F00F0000000FF00F00F0FFFF0F00F0F00F000000
Glyph 198 5 000000FFF0F0F00F0F00FFFF0F0F00F0FF000000
Glyph 199 5 000000FF00F00F0F0000F0000F00F00FF000F000
Glyph 200 5 0F00000F00FFFF0F0000FFF00F0000FFFF000000
Glyph 201 5 00F000F000FFFF0F0000FFF00F0000FFFF000000
Glyph 202 5 0FF00F00F0FFFF0F0000FFF00F0000FFFF000000
Glyph 203 5 F00F000000FFFF0F0000FFF00F0000FFFF000000
Glyph 204 5 0F00000F000FFF000F0000F0000F000FFF000000
Glyph 205 5 000F000F000FFF000F0000F0000F000FFF000000
Glyph 206 5 00F000F0F00FFF000F0000F0000F000FFF000000
Glyph 207 5 0F0F0000000FFF000F0000F0000F000FFF000000
Glyph 208 5 000000FFF00F00FFFF0F0F00F0F00F0FFF000000
Glyph 209 5 0F0F0F0F00F00F0FF0F0F0FF0F00F0F00F000000
Glyph 210 5 0F00000F000FF00F00F0F00F0F00F00FF0000000
Glyph 211 5 00F000F0000FF00F00F0F00F0F00F00FF0000000
Glyph 212 5 0FF00F00F00FF00F00F0F00F0F00F00FF0000000
Glyph 213 5 0F0F0F0F000FF00F00F0F00F0F00F00FF0000000
Glyph 214 5 F00F0000000FF00F00F0F00F0F00F00FF0000000
Glyph 215 5 000000000000000000000F0F000F000F0F000000
Glyph 216 5 000000FFF0F0FF0F0FF0FF0F0FF0F0FFF0000000
Glyph 217 5 0F00000F00F00F0F00F0F00F0F00F00FF0000000
Glyph 218 5 00F000F000F00F0F00F0F00F0F00F00FF0000000
Glyph 219 5 0FF00F00F0F00F0F00F0F00F0F00F00FF0000000
Glyph 220 5 F00F000000F00F0F00F0F00F0F00F00FF0000000
Glyph 221 5 000F000F00F000F0F0F000F0000F0000F0000000
Glyph 222 5 00000F0000FFF00F00F0F00F0FFF00F000000000
Glyph 223 5 000000FF00F00F0F0F00F0F00F00F0F0F0000000
Glyph 224 5 0F00000F00000000FFF0F00F0F00F00FFF000000
Glyph 225 5 00F000F000000000FFF0F00F0F00F00FFF000000
Glyph 226 5 00F000F0F0000000FFF0F00F0F00F00FFF000000
Glyph 227 5 0F0F0F0F00000000FFF0F00F0F00F00FFF000000
Glyph 228 5 000000F0F0000000FFF0F00F0F00F00FFF000000
Glyph 229 5 0FF00F00F00FF000FFF0F00F0F00F00FFF000000
Glyph 230 5 000000000000000FFFF00FF0FF0FF00FFFF00000
Glyph 231 5 00000000000000000FF00F0000F00000FF000F00
Glyph 232 5 0F00000F00000000FF00F0FF0FF0000FF0000000
Glyph 233 5 00F000F000000000FF00F0FF0FF0000FF0000000
Glyph 234 5 0FF00F00F0000000FF00F0FF0FF0000FF0000000
Glyph 235 5 000000F0F0000000FF00F0FF0FF0000FF0000000
Glyph 236 5 0F00000F00000000FF0000F0000F000FFF000000
Glyph 237 5 000F000F00000000FF0000F0000F000FFF000000
Glyph 238 5 00F000F0F0000000FF0000F0000F000FFF000000
Glyph 239 5 000000F0F0000000FF0000F0000F000FFF000000
Glyph 240 5 F0F000F000F0F00000F00FFF0F00F00FF0000000
Glyph 241 5 0F0F0F0F0000000FFF00F00F0F00F0F00F000000
Glyph 242 5 0F00000F00000000FF00F00F0F00F00FF0000000
Glyph 243 5 00F000F000000000FF00F00F0F00F00FF0000000
Glyph 244 5 0FF00F00F0000000FF00F00F0F00F00FF0000000
Glyph 245 5 0F0F0F0F00000000FF00F00F0F00F00FF0000000
Glyph 246 5 00000F00F0000000FF00F00F0F00F00FF0000000
Glyph 247 5 000000000000F00000000FFF00000000F0000000
Glyph 248 5 0000000000000000FFF0F0FF0FF0F0FFF0000000
Glyph 249 5 0F00000F0000000F00F0F00F0F00F00FFF000000
Glyph 250 5 00F000F00000000F00F0F00F0F00F00FFF000000
Glyph 251 5 0FF00F00F000000F00F0F00F0F00F00FFF000000
Glyph 252 5 00000F00F000000F00F0F00F0F00F00FFF000000
Glyph 253 5 00F000F00000000F00F0F00F00FFF0F00F00FF00
Glyph 254 5 00000F0000F0000FFF00F00F0FFF00F0000F0000
Glyph 255 5 00000F00F000000F00F0F00F00FFF0F00F00FF00
