DictEntry 4 1 000000F000000F000000F000000F
DictEntry 4 0 000FF000000
DictEntry 17 1 00F0000F0F0000F0FFFFFF0F000000F0000F00FFFF
DictEntry 1 1 00F0000F00F0000000F
DictEntry 5 1 FF00000F
DictEntry 33 1 00F0000F000000F00FFFFF0F0000F0F0000F00FFFFF0
DictEntry 24 1 00000000000000F000000F000000F000000F
DictEntry 3 1 000F0F0000F0
DictEntry 4 0 000000000F
DictEntry 6 1 F0000000F
DictEntry 10 1 000F00F000F00F000F
DictEntry 5 1 0F0F00F0F0F00F0F
DictEntry 1 0 F000000000000000
DictEntry 6 0 F00FFFF
DictEntry 4 0 000000000000000000000000000000000000000000000000
DictEntry 11 0 F0F0000F
DictEntry 4 0 0000000000000000000000000000000000000
DictEntry 5 0 00FFF0
DictEntry 39 0 FFF
DictEntry 19 0 FFFFF0
DictEntry 42 0 000000F
DictEntry 75 0 00F
DictEntry 56 0 000F
DictEntry 7 0 FF000
DictEntry 16 0 F00F0
DictEntry 13 0 F00
DictEntry 7 1 0F000F
DictEntry 18 0 000000F000000F000000F
DictEntry 34 0 00F0000
DictEntry 8 0 000FFFF
DictEntry 10 0 0FF0000
DictEntry 52 0 F0000F0
DictEntry 2 0 0FFFFF0
DictEntry 8 0 000000FFFF
DictEntry 9 0 F0F
DictEntry 9 0 FF0
DictEntry 7 1 F0F00F
DictEntry 17 0 00000F000000
Glyph 0 7 0000000F0FF0F0F0000F00000000F0000F0F0000F00000000F0000F0F0000F00000000F0000F0F0FF0F000000000000000
Glyph 1 7 0000000000000000FF00000FF0000FFFF000FFFF00FFFFFF0FFFFFF00FFFF000FFFF0000FF00000FF00000000000000000
Glyph 2 7 0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
Glyph 3 7 0000000F00F000F00F000FFFF000F00F000F00F00000000000FFFFF0000F000000F000000F000000F00000000000000000
Glyph 4 7 0000000FFF0000F000000F000000FFF0000F000000F00FFF0F00F000000F000000FFF0000F000000F000000F0000000000
Glyph 5 7 00000000FFF000F000000F000000F0000000FFF000000000000FFF0000F00F000F00F000FFF0000F00F000F00F00000000
Glyph 6 7 0000000F000000F000000F000000F000000FFFF000000000000FFFF000F000000FFF0000F000000F000000000000000000
Glyph 7,176 7 000000000FF0000F00F000F00F0000FF000000000000000000000000000000000000000000000000000000000000000000
Glyph 8,177 7 000000000000000000000000000000000000000000000F000000F0000FFFFF0000F000000F0000FFFFF000000000000000
Glyph 9 7 00000000000000F00F000FF0F000F0FF000F00F000F00F00000F000000F000000F000000F000000FFFF000000000000000
Glyph 10 7 0000000F000F00F000F00F000F000F0F00000F000000000000FFFFF0000F000000F000000F000000F000000F0000000000
Glyph 11 7 000F000000F000000F000000F000000F000000F000000F000FFFF000000000000000000000000000000000000000000000
Glyph 12 7 0000000000000000000000000000000000000000000000000FFFF000000F000000F000000F000000F000000F000000F000
Glyph 13 7 0000000000000000000000000000000000000000000000000000FFFF000F000000F000000F000000F000000F000000F000
Glyph 14 7 000F000000F000000F000000F000000F000000F000000F000000FFFF000000000000000000000000000000000000000000
Glyph 15 7 000F000000F000000F000000F000000F000000F000000F000FFFFFFF000F000000F000000F000000F000000F000000F000
Glyph 16 7 FFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 17 7 000000000000000000000FFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000
Glyph 18 7 0000000000000000000000000000000000000000000000000FFFFFFF000000000000000000000000000000000000000000
Glyph 19 7 0000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF000000000000000000000
Glyph 20 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFF
Glyph 21 7 000F000000F000000F000000F000000F000000F000000F000000FFFF000F000000F000000F000000F000000F000000F000
Glyph 22 7 000F000000F000000F000000F000000F000000F000000F000FFFF000000F000000F000000F000000F000000F000000F000
Glyph 23 7 000F000000F000000F000000F000000F000000F000000F000FFFFFFF000000000000000000000000000000000000000000
Glyph 24 7 0000000000000000000000000000000000000000000000000FFFFFFF000F000000F000000F000000F000000F000000F000
Glyph 25 7 000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000
Glyph 26 7 00000000000000000000000000000000FF000FF000FF0000000FF0000000FF00000000FFFFFF0000000000000000000000
Glyph 27 7 0000000000000000000000000000FF0000000FF0000000FF000FF000FF000000000000FFFFFF0000000000000000000000
Glyph 28 7 00000000000000000000000000000000000FFFFFF00F00F000F00F000F00F000F00F000F00F000F00F0000000000000000
Glyph 29 7 0000000000000000000000000F000000F00FFFFFF0000F000000F000FFFFFF000F000000F0000000000000000000000000
Glyph 30,163 7 000000000000000000000000FF0000F00F000F000000F00000FFFF0000F000000F00000FFFF0000F00F000000000000000
Glyph 31,183 7 000000000000000000000000000000000000000000000F0000000000000000000000000000000000000000000000000000
Glyph 32,160 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 7 00000000000000000F000000F000000F000000F000000F000000F000000F0000000000000F000000F00000000000000000
Glyph 34 7 000000000F0F0000F0F0000F0F0000F0F00000000000000000000000000000000000000000000000000000000000000000
Glyph 35 7 0000000000000000F0F0000F0F0000F0F000FFFFF000F0F0000F0F000FFFFF000F0F0000F0F0000F0F0000000000000000
Glyph 36 7 00000000000000000F0000FFFF00F00F0F0F00F0F00F0F00000FFF00000F0F0F00F0F0F00F0F00FFFF00000F0000000000
Glyph 37 7 000000000000000FF00F0F00F0F0F00FF000FFF000000F00000F000000FFF000FF00F0F0F00F0F00FF0000000000000000
Glyph 38 7 0000000000000000FF0000F00F000F00F000F00F0000FF0000FF00F0F00F0F0F000F00F00FF000FF00F000000000000000
Glyph 39 7 0000000000F000000F000000F000000F000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 7 000000000000F00000F00000F000000F00000F000000F000000F000000F000000F0000000F000000F0000000F0000000F0
Glyph 41 7 00000000F0000000F0000000F000000F0000000F000000F000000F000000F000000F00000F000000F00000F00000F00000
Glyph 42 7 0000000000000000000000000000000F0000F0F0F000FFF00000F00000FFF000F0F0F0000F000000000000000000000000
Glyph 43 7 0000000000000000000000000000000F000000F000000F0000FFFFF0000F000000F000000F000000000000000000000000
Glyph 44 7 000000000000000000000000000000000000000000000000000000000000000000000000FF000000F000000F00000F0000
Glyph 45 7 00000000000000000000000000000000000000000000000000FFFFF0000000000000000000000000000000000000000000
Glyph 46 7 0000000000000000000000000000000000000000000000000000000000000000000000000F00000FFF00000F0000000000
Glyph 47 7 000000000000F000000F00000F000000F00000F000000F000000F00000F000000F00000F000000F00000F000000F000000
Glyph 48 7 0000000000000000FF0000F00F00F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00F00F0000FF00000000000000000
Glyph 49 7 00000000000000000F00000FF0000F0F000000F000000F000000F000000F000000F000000F0000FFFFF000000000000000
Glyph 50 7 000000000000000FFFF00F0000F0F0000F000000F00000F000000F00000F00000F00000F00000FFFFFF000000000000000
Glyph 51 7 00000000000000FFFFFF000000F00000F00000F00000FFF0000000F000000F0F0000F0F0000F00FFFF0000000000000000
Glyph 52 7 000000000000000000F00000FF0000F0F0000F0F000F00F000F00F00F000F00FFFFFF00000F000000F0000000000000000
Glyph 53 7 00000000000000FFFFFF0F000000F000000FFFFF00F0000F000000F000000F0F0000F0F0000F00FFFF0000000000000000
Glyph 54 7 0000000000000000FFF000F00000F000000F000000F0FFF00FF000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 55 7 00000000000000FFFFFF000000F00000F000000F00000F000000F00000F000000F00000F000000F0000000000000000000
Glyph 56 7 000000000000000FFFF00F0000F0F0000F00F00F0000FF0000F00F00F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 57 7 000000000000000FFFF00F0000F0F0000F0F0000F0F000FF00FFF0F000000F0F0000F0F000F000FFF00000000000000000
Glyph 58 7 0000000000000000000000000000000F00000FFF00000F00000000000000000000F00000FFF00000F00000000000000000
Glyph 59 7 0000000000000000000000000000000000000FF00000FF0000000000000000000FF000000F000000F00000F00000000000
Glyph 60 7 00000000000000000000000000F00000F00000F00000F00000F0000000F0000000F0000000F0000000F000000000000000
Glyph 61 7 00000000000000000000000000000000000FFFFFF000000000000000FFFFFF000000000000000000000000000000000000
Glyph 62 7 0000000000000000000000F0000000F0000000F0000000F0000000F00000F00000F00000F00000F0000000000000000000
Glyph 63 7 000000000000000FFFF00F0000F0F0000F00000F00000F000000F000000F0000000000000F000000F00000000000000000
Glyph 64 7 0000000000000000FFF000F000F0F00FFF0F0F00F0F0F00F0F0F00F0F0F00F0F00FFF00F0000000FFFF000000000000000
Glyph 65 7 0000000000000000FF0000F00F00F0000F0F0000F0F0000F0FFFFFF0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 66 7 00000000000000FFFF000F000F00F0000F0F000F00FFFF000F000F00F0000F0F0000F0F000F00FFFF00000000000000000
Glyph 67 7 000000000000000FFFF00F0000F0F0000F0F000000F000000F000000F000000F0000F0F0000F00FFFF0000000000000000
Glyph 68 7 00000000000000FFFF000F000F00F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F000F00FFFF00000000000000000
Glyph 69 7 00000000000000FFFFFF0F000000F000000F000000FFFF000F000000F000000F000000F000000FFFFFF000000000000000
Glyph 70 7 00000000000000FFFFFF0F000000F000000F000000FFFF000F000000F000000F000000F000000F00000000000000000000
Glyph 71 7 000000000000000FFFF00F0000F0F0000F0F000000F000000F00FFF0F0000F0F0000F0F000FF00FFF0F000000000000000
Glyph 72 7 00000000000000F0000F0F0000F0F0000F0F0000F0FFFFFF0F0000F0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 73 7 000000000000000FFFFF0000F000000F000000F000000F000000F000000F000000F000000F0000FFFFF000000000000000
Glyph 74 7 00000000000000000FFF00000F000000F000000F000000F000000F000000F00F000F00F000F000FFF00000000000000000
Glyph 75 7 00000000000000F0000F0F000F00F00F000F0F0000FF00000F0F0000F00F000F000F00F0000F0F0000F000000000000000
Glyph 76 7 00000000000000F000000F000000F000000F000000F000000F000000F000000F000000F000000FFFFFF000000000000000
Glyph 77 7 00000000000000F0000F0FF00FF0FF00FF0F0FF0F0F0FF0F0F0000F0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 78 7 00000000000000F0000F0F0000F0FF000F0FF000F0F0F00F0F00F0F0F000FF0F000FF0F0000F0F0000F000000000000000
Glyph 79 7 000000000000000FFFF00F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 80 7 00000000000000FFFFF00F0000F0F0000F0F0000F0F0000F0FFFFF00F000000F000000F000000F00000000000000000000
Glyph 81 7 000000000000000FFFF00F0000F0F0000F0F0000F0F0000F0F0000F0FFF00F0F00F0F0F000FF00FFFF000000F0000000F0
Glyph 82 7 00000000000000FFFFF00F0000F0F0000F0F0000F0F0000F0FFFFF00F00F000F000F00F0000F0F0000F000000000000000
Glyph 83 7 000000000000000FFFF00F0000F0F0000F0F0000000FF0000000FF0000000F0F0000F0F0000F00FFFF0000000000000000
Glyph 84 7 00000000000000FFFFFFF000F000000F000000F000000F000000F000000F000000F000000F000000F00000000000000000
Glyph 85 7 00000000000000F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 86 7 00000000000000F0000F0F0000F0F0000F0F0000F00F00F000F00F000F00F0000FF00000FF00000FF00000000000000000
Glyph 87 7 000000000000000F000F00F000F00F000F00F000F00F000F00F000F00F0F0F00F0F0F00F0F0F000F0F0000000000000000
Glyph 88 7 00000000000000F0000F0F0000F00F00F000F00F0000FF00000FF0000F00F000F00F00F0000F0F0000F000000000000000
Glyph 89 7 000000000000000F000F00F000F00F000F000F0F0000F0F00000F000000F000000F000000F000000F00000000000000000
Glyph 90 7 00000000000000FFFFFF000000F00000F00000F000000F00000F00000F000000F00000F000000FFFFFF000000000000000
Glyph 91 7 000000000FFFF000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000FFFF0
Glyph 92 7 0000000F000000F0000000F000000F0000000F000000F000000F0000000F000000F0000000F000000F0000000F000000F0
Glyph 93 7 00000000FFFF000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000FFFF00
Glyph 94 7 000000000FF0000F00F00F0000F00000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF0
Glyph 96 7 000000000F0000000F0000000F000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 7 000000000000000000000000000000000000FFFF00F0000F000000F00FFFFF0F0000F0F0000F00FFFFF000000000000000
Glyph 98 7 00000000000000F000000F000000F000000F0FFF00FF000F0F0000F0F0000F0F0000F0FF000F0F0FFF0000000000000000
Glyph 99 7 000000000000000000000000000000000000FFFF00F0000F0F000000F000000F000000F0000F00FFFF0000000000000000
Glyph 100 7 0000000000000000000F000000F000000F00FFF0F0F000FF0F0000F0F0000F0F0000F0F000FF00FFF0F000000000000000
Glyph 101 7 000000000000000000000000000000000000FFFF00F0000F0F0000F0FFFFFF0F000000F0000F00FFFF0000000000000000
Glyph 102 7 00000000000000000FF0000F00F000F000000F0000FFFFF0000F000000F000000F000000F000000F000000000000000000
Glyph 103 7 000000000000000000000000000000000000FFF0F0F000F00F000F00F000F000FFF0000F00000F0FFF00F0000F00FFFF00
Glyph 104 7 00000000000000F000000F000000F000000F0FFF00FF000F0F0000F0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 105 7 00000000000000000F000000F000000000000FF000000F000000F000000F000000F000000F0000FFFFF000000000000000
Glyph 106 7 0000000000000000000F000000F000000000000FF000000F000000F000000F000000F000000F00F000F00F000F000FFF00
Glyph 107 7 00000000000000F000000F000000F000000F000F00F00F000F0F0000FFF0000F00F000F000F00F0000F000000000000000
Glyph 108 7 0000000000000000FF000000F000000F000000F000000F000000F000000F000000F000000F0000FFFFF000000000000000
Glyph 109 7 000000000000000000000000000000000000FF0F000F0F0F00F0F0F00F0F0F00F0F0F00F0F0F00F000F000000000000000
Glyph 110 7 00000000000000000000000000000000000F0FFF00FF000F0F0000F0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 111 7 000000000000000000000000000000000000FFFF00F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 112 7 00000000000000000000000000000000000F0FFF00FF000F0F0000F0F0000F0F0000F0FF000F0F0FFF00F000000F000000
Glyph 113 7 000000000000000000000000000000000000FFF0F0F000FF0F0000F0F0000F0F0000F0F000FF00FFF0F000000F000000F0
Glyph 114 7 00000000000000000000000000000000000F0FFF00FF000F0F0000F0F000000F000000F000000F00000000000000000000
Glyph 115 7 000000000000000000000000000000000000FFFF00F0000F00F0000000FF0000000F00F0000F00FFFF0000000000000000
Glyph 116 7 0000000000000000F000000F000000F0000FFFFF0000F000000F000000F000000F000000F00F0000FF0000000000000000
Glyph 117 7 00000000000000000000000000000000000F0000F0F0000F0F0000F0F0000F0F0000F0F000FF00FFF0F000000000000000
Glyph 118 7 000000000000000000000000000000000000F000F00F000F00F000F000F0F0000F0F00000F000000F00000000000000000
Glyph 119 7 000000000000000000000000000000000000F000F00F000F00F0F0F00F0F0F00F0F0F00F0F0F000F0F0000000000000000
Glyph 120 7 00000000000000000000000000000000000F0000F0F0000F00F00F0000FF0000F00F00F0000F0F0000F000000000000000
Glyph 121 7 00000000000000000000000000000000000F0000F0F0000F0F0000F0F0000F0F000FF00FFF0F000000F0F0000F00FFFF00
Glyph 122 7 00000000000000000000000000000000000FFFFFF00000F00000F00000F000000F00000F00000FFFFFF000000000000000
Glyph 123 7 00000000000FF0000F000000F000000F000000F000000F00000F0000000F000000F000000F000000F000000F0000000FF0
Glyph 124 7 0000000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000000F000
Glyph 125 7 00000000FF0000000F000000F000000F000000F000000F0000000F00000F000000F000000F000000F000000F0000FF0000
Glyph 126 7 00000000F00000F0F00F0F00F0F00000F00000000000000000000000000000000000000000000000000000000000000000
Glyph 161 7 00000000000000000F000000F0000000000000F000000F000000F000000F000000F000000F000000F00000000000000000
Glyph 162 7 000000000000000000000000000000F00000FFFF00F0F00F0F0F0000F0F0000F0F0000F0F00F00FFFF0000F00000000000
Glyph 164 7 00000000000000000000000FFF000F000F00F00000FFF00000F00000FFF00000F000000F000F000FFF0000000000000000
Glyph 165 7 000000000000000F000F000F0F0000F0F00000F0000FFFFF0000F0000FFFFF0000F000000F000000F00000000000000000
Glyph 166 7 0F00F0000FF00000000000FFFF00F0000F0F0000F00FF0000000FF0000000F0F0000F0F0000F00FFFF0000000000000000
Glyph 167 7 00000000FFFF00F0000F00F0000000FF0000F00F00F0000F00F00F0000FF0000000F00F0000F00FFFF0000000000000000
Glyph 168 7 000000000000000F00F0000FF00000000000FFFF00F0000F00F0000000FF0000000F00F0000F00FFFF0000000000000000
Glyph 169 7 00000000FFFF00F0000F0F0FF0F0FF00FF0FF000F0FF000F0FF000F0FF00FF0F0FF0F0F0000F00FFFF0000000000000000
Glyph 170 7 000000000FFF000F000F000FFFF00F000F00F00FF000FF0F000000000FFFFF000000000000000000000000000000000000
Glyph 171 7 00000000000000000000000000000000000000F0F000F0F000F0F000F0F00000F0F00000F0F00000F0F000000000000000
Glyph 172 7 000000000000000000000000000000000000000000000000000000000FFFFF000000F000000F000000F000000000000000
Glyph 173 7 00000000000000000000000000000000000000000000000000FFFF00000000000000000000000000000000000000000000
Glyph 174 7 00000000FFFF00F0000F0FFFF0F0FF00FF0FF00FF0FFFF0F0FF00FF0FF00FF0FF00FF0F0000F00FFFF0000000000000000
Glyph 175 7 000000000000000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 178 7 000000000FF0000F00F000000F00000F00000F00000F000000FFFF00000000000000000000000000000000000000000000
Glyph 179 7 000000000FF0000F00F000000F0000FF0000000F000F00F0000FF000000000000000000000000000000000000000000000
Glyph 180 7 0F00F0000FF0000000000FFFFFF00000F00000F000000F00000F00000F000000F00000F000000FFFFFF000000000000000
Glyph 181 7 0000000000000000000000000000000000000000000F000F00F000F00F000F00F000F00FF0FF00F0F0F00F000000F00000
Glyph 182 7 0000000000000000FFFF00F0F0F00F0F0F00F0F0F00F0F0F000FF0F0000F0F0000F0F0000F0F0000F0F0000F0F0000FFF0
Glyph 184 7 000000000000000F00F0000FF0000000000FFFFFF00000F00000F00000F000000F00000F00000FFFFFF000000000000000
Glyph 185 7 0000000000F00000FF000000F000000F000000F000000F00000FFF00000000000000000000000000000000000000000000
Glyph 186 7 0000000000000000FF0000F00F000F00F0000FF00000000000FFFF00000000000000000000000000000000000000000000
Glyph 187 7 00000000000000000000000000000000000F0F00000F0F00000F0F00000F0F000F0F000F0F000F0F000000000000000000
Glyph 188 7 000000000000000FFFFF0F00F000F00F000F00F000F00FFF0F00F000F00F000F00F000F00F0000FFFFF000000000000000
Glyph 189 7 000000000000000000000000000000000000FFFF00F00F0F0F00F0F0F00FFF0F00F000F00F0000FFFFF000000000000000
Glyph 190 7 00F0F0000F0F0000000000F000F00F000F000F0F0000F0F00000F000000F000000F000000F000000F00000000000000000
Glyph 191 7 00000000000000000000000F000000F0000000000000F000000F000000F000000F00000F00000F0000F0F0000F00FFFF00
Glyph 192 7 00F0000000F000000000000FF0000F00F00F0000F0F0000F0FFFFFF0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 193 7 000F00000F0000000000000FF0000F00F00F0000F0F0000F0FFFFFF0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 194 7 00FF0000F00F00000000000FF0000F00F00F0000F0F0000F0FFFFFF0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 195 7 0FF00F0F00FF00000000000FF0000F00F00F0000F0F0000F0FFFFFF0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 196 7 00000000F00F00000000000FF0000F00F00F0000F0F0000F0FFFFFF0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 197 7 000000000FF0000F00F0000FF0000F00F00F0000F0F0000F0FFFFFF0F0000F0F0000F0F0000F0F0000F000000000000000
Glyph 198 7 0000000000000000FFFF00F0F000F00F000F00F000FFFFFF0F00F000F00F000F00F000F00F000F00FFF000000000000000
Glyph 199 7 000000000000000FFFF00F0000F0F0000F0F000000F000000F000000F000000F0000F0F0000F00FFFF00000F00000F0000
Glyph 200 7 00F0000000F0000000000FFFFFF0F000000F000000F000000FFFFF00F000000F000000F000000FFFFFF000000000000000
Glyph 201 7 000F00000F00000000000FFFFFF0F000000F000000F000000FFFFF00F000000F000000F000000FFFFFF000000000000000
Glyph 202 7 00FF0000F00F000000000FFFFFF0F000000F000000F000000FFFFF00F000000F000000F000000FFFFFF000000000000000
Glyph 203 7 00000000F00F000000000FFFFFF0F000000F000000F000000FFFFF00F000000F000000F000000FFFFFF000000000000000
Glyph 204 7 00F0000000F00000000000FFFFF0000F000000F000000F000000F000000F000000F000000F0000FFFFF000000000000000
Glyph 205 7 0000F00000F00000000000FFFFF0000F000000F000000F000000F000000F000000F000000F0000FFFFF000000000000000
Glyph 206 7 000F00000F0F0000000000FFFFF0000F000000F000000F000000F000000F000000F000000F0000FFFFF000000000000000
Glyph 207 7 000000000F0F0000000000FFFFF0000F000000F000000F000000F000000F000000F000000F0000FFFFF000000000000000
Glyph 208 7 000000000000000FFFF000F000F00F0000F0F0000FFFFF00F0F0000F0F0000F0F0000F0F000F00FFFF0000000000000000
Glyph 209 7 0FF00F0F00FF000000000FF000F0FF000F0F0F00F0F0F00F0F00F0F0F00F0F0F00F0F0F000FF0F000FF000000000000000
Glyph 210 7 00F0000000F00000000000FFFF00F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 211 7 000F00000F000000000000FFFF00F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 212 7 00FF0000F00F0000000000FFFF00F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 213 7 0FF00F0F00FF0000000000FFFF00F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 214 7 00000000F00F0000000000FFFF00F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 215 7 00000000000000000000000000000000000F00000F0F000F000F0F00000F00000F0F000F000F0F00000F00000000000000
Glyph 216 7 00000F000000F00FFFF00F000FF0F00F0F0F00F0F0F00F0F0F0F00F0F0F00F0F0F00F0FF000F00FFFF00F000000F000000
Glyph 217 7 00F0000000F0000000000F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 218 7 000F00000F00000000000F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 219 7 00FF0000F00F000000000F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 220 7 00000000F00F000000000F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F0F0000F00FFFF0000000000000000
Glyph 221 7 0000F00000F00000000000F000F00F000F000F0F0000F0F00000F000000F000000F000000F000000F00000000000000000
Glyph 222 7 00000000000000F000000F000000FFFFF00F0000F0F0000F0F0000F0F0000F0FFFFF00F000000F00000000000000000000
Glyph 223 7 0000000000000000FF0000F00F000F00F000F00F000FFF0000F00F000F000F00F000F00F000F0FFFFF0000000000000000
Glyph 224 7 0000000000000000F0000000F00000000000FFFF00F0000F000000F00FFFFF0F0000F0F0000F00FFFFF000000000000000
Glyph 225 7 000000000000000000F00000F00000000000FFFF00F0000F000000F00FFFFF0F0000F0F0000F00FFFFF000000000000000
Glyph 226 7 0000000000000000FF0000F00F0000000000FFFF00F0000F000000F00FFFFF0F0000F0F0000F00FFFFF000000000000000
Glyph 227 7 000000000000000FF00F0F00FF0000000000FFFF00F0000F000000F00FFFFF0F0000F0F0000F00FFFFF000000000000000
