DictEntry 3 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000FFF00
DictEntry 15 1 00FF0000FF000FF00FF00000FFFF000
DictEntry 11 1 FF00000000FF00000000FF00000000FFFFFF0000FF00000000FF00000000FF00000000FF00000000FF
DictEntry 12 1 F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0
DictEntry 29 0 000000FF
DictEntry 18 0 00FF00000FFFF0
DictEntry 8 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000F
DictEntry 19 0 0F0
DictEntry 8 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 3 1 0FFFF0F00F0F00F0F00F0F
DictEntry 5 1 FF00000000FF00000000FF00
DictEntry 12 1 000FF00FF0000FF00FF0000
DictEntry 6 1 FFF00000FF00FF000FF0000FF00FF0000FF
DictEntry 9 0 FF000FFFFF
DictEntry 62 0 000FF
DictEntry 19 0 000000000F000000000F
DictEntry 11 1 000FF00FF00000FFFF0
DictEntry 5 1 00FF0FF0FF00FF0FF0FF
DictEntry 1 1 00000000FF00000000FF00000000FF00000000FF00000
DictEntry 2 1 0000000000000000000000000000000000FF
DictEntry 17 1 00FFFF00000FF00FF000FF0000FF00F
DictEntry 23 1 00FF0000000FFFF00000FF00FF00000000
DictEntry 2 1 00FF0000FF00FF0000FF000FF00FF00000FFFF0
DictEntry 1 1 000FF00000000FF00
DictEntry 7 1 0000000000000000000000000000000000000000000000000000FF00FF0000FF00FF00000000000
DictEntry 6 1 F000000FF0F
DictEntry 9 0 000FF00000000FF00000000
DictEntry 1 1 000000000000000000000000000000000000000000000FFF0000000F
DictEntry 1 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF
DictEntry 7 1 000FF0000FFFFF
DictEntry 50 0 00FFFF
DictEntry 6 0 FFFFFFFF
DictEntry 17 1 0FF00000FF
DictEntry 7 0 000000F00
DictEntry 10 0 000000000000000000000000000000000000000000000
DictEntry 12 0 F00FF0
DictEntry 8 1 000000000000000000000000000000000FFF000000FF0FF00
DictEntry 2 0 00FF0FF0FF
DictEntry 3 1 0000FFF0000000FFF000000F
DictEntry 8 1 000FF000FF
DictEntry 14 1 000000000000000000000000000000000000000000FF000000000FF000000000FF000000000000000
DictEntry 5 1 0FF00FF0000FF
DictEntry 1 1 FFF0F0
DictEntry 21 0 FF0000
DictEntry 1 1 000000FF00000000FF00000000FF00000000FF000000
DictEntry 3 1 00FFFFFF000
DictEntry 41 0 0000F
DictEntry 8 1 0000000000000000000000000000000000FF00000000FF00000000
DictEntry 39 0 0FF00
DictEntry 2 1 0000000000000FF000000000FF000000000FF00000000000000
DictEntry 21 0 00FF0000FF00FF0000FF
DictEntry 103 0 00F
DictEntry 15 0 00FF00
DictEntry 19 0 0000000FF00
DictEntry 7 1 F0FF00
DictEntry 35 0 FF
DictEntry 21 0 F0000FF
DictEntry 14 1 00FF000FF00
DictEntry 5 1 0000000FF000000000FF00
DictEntry 2 1 F0000FF0FF0000FF0F
DictEntry 1 1 0000FFFF000000FF00000000FF00000000FF00000
DictEntry 19 1 0000FF000FF0
DictEntry 7 0 FF000000000FF00
DictEntry 2 1 FFF000FF
DictEntry 11 0 0000000F
DictEntry 1 1 FF00F0FF00
DictEntry 1 1 0000FF000FF00FF00000000FF00000000FF00000000FF000000000FF000FF0000FF
DictEntry 6 1 F00000FF
DictEntry 1 1 0FF000000F
DictEntry 15 1 000000FF00000000FF000
DictEntry 2 1 00000FF00FF000FF0000FF00FFFFFFFF00FF00000000FF000000000FF000FF0000FF
DictEntry 14 1 000000000000FF00FF0000FF00FF00000000000
DictEntry 2 1 00000FF0F
DictEntry 4 0 00000000000000000000000000000000000000000000000
DictEntry 36 0 FF00000FF
DictEntry 27 0 00FF00000000
DictEntry 84 0 FFF
DictEntry 3 1 00FF00FF0000FF
DictEntry 6 1 00FF00000FFFF0000000FF000000000000000
DictEntry 97 0 0000000000000000000000000000000
DictEntry 1 0 00000000000000000000
DictEntry 71 0 FF0F
DictEntry 3 1 00FF0F
DictEntry 12 0 0000FF00
DictEntry 39 0 F00
DictEntry 3 0 0000000000
DictEntry 12 0 FF00000000FF00000000FF00000000FF00000
DictEntry 6 0 0FFFFFF0000
DictEntry 2 0 0000000000000000000000000000000000000000000000000000000000
DictEntry 1 0 0000000000000000000000
DictEntry 18 0 00000000
DictEntry 32 0 FFFF000
DictEntry 10 0 000FF000000
DictEntry 36 1 00FF00F
DictEntry 20 0 FFFFF
DictEntry 1 0 00000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 0 10 0000000000000000000000000000000FFF00FFF00F000000F00F000000F0000000000000000000000F000000F00F000000F00F000000F0000000000000000000000F000000F00F000000F00FFF00FFF00000000000000000000000000000000000000000
Glyph 1 10 0000000000000000000000000000000000000000000000000000000000000000FF0000000FFFF00000FFFFFF000FFFFFFFF00FFFFFFFF000FFFFFF00000FFFF0000000FF0000000000000000000000000000000000000000000000000000000000000000
Glyph 2 10 0F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F00F0F0F0F0FF0F0F0F0F0
Glyph 3 10 000000000000000000000FF00FF0000FF00FF0000FF00FF0000FFFFFF0000FF00FF0000FF00FF0000FF00FF0000000000000000FFFFFF000000FF00000000FF00000000FF00000000FF00000000FF0000000000000000000000000000000000000000000
Glyph 4 10 000000000000000000000FFFFF00000FF00000000FF00000000FFFF000000FF00000000FF00000000FF00000000000FFFFF00000FF00000000FF00000000FFFF000000FF00000000FF00000000FF00000000000000000000000000000000000000000000
Glyph 5 10 0000000000000000000000FFFF00000FF00FF0000FF00000000FF00000000FF00FF00000FFFF00000000000000000FFFFF00000FF00FF0000FF00FF0000FFFFF00000FFFF000000FF0FF00000FF00FF00000000000000000000000000000000000000000
Glyph 6 10 0000000000000000000000FF00000000FF00000000FF00000000FF00000000FF00000000FFFFF00000000000000000FFFFF00000FF00000000FF00000000FFFF000000FF00000000FF00000000FF00000000000000000000000000000000000000000000
Glyph 7,176 10 0000000000000000000000000000000000FF0000000FFFF00000FF00FF0000FF00FF00000FFFF0000000FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 8,177 10 00000000000000000000000000000000000000000000000000000000000000000000000000FF00000000FF00000FFFFFFFF00000FF00000000FF000000000000000FFFFFFFF0000000000000000000000000000000000000000000000000000000000000
Glyph 9 10 000000000000000000000FF00FF0000FFF0FF0000FFFFFF0000FFFFFF0000FF0FFF0000FF00FF00000000000000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FFFFF00000000000000000000000000000000000000000
Glyph 10 10 000000000000000000000FF00FF0000FF00FF0000FF00FF00000FFFF000000FFFF0000000FF00000000FF000000000000000000FFFFFF000000FF00000000FF00000000FF00000000FF00000000FF0000000000000000000000000000000000000000000
Glyph 11 10 0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000FFFFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 12 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFF000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000
Glyph 13 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFF0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000
Glyph 14 10 0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000FFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 15 10 0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000FFFFFFFFFF0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000
Glyph 16 10 FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 17 10 00000000000000000000000000000000000000000000000000FFFFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 18 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 19 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF00000000000000000000000000000000000000000000000000
Glyph 20 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF
Glyph 21 10 0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000FFFFFF0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000
Glyph 22 10 0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000FFFFF000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000
Glyph 23 10 0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000FFFFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 24 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFFFF0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000
Glyph 25 10 0000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F000000000F00000
Glyph 26 10 000000000000000000000000000000000000000000000000000000000000000000FFF00000FFF00000FFF00000FFF000000000FFF000000000FFF000000000FFF000000000000000000000FFFFFFFFF00000000000000000000000000000000000000000
Glyph 27 10 000000000000000000000000000000000000000000000000000000000000FFF000000000FFF000000000FFF000000000FFF00000FFF00000FFF00000FFF000000000000000000000000000FFFFFFFFF00000000000000000000000000000000000000000
Glyph 28 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF000000000000000000000000000000000000000000
Glyph 29 10 000000000000000000000000000000000000000000000000000000000000000000FF00000000FF0000000FF0000FFFFFFFF00000FF00000000FF00000FFFFFFFF0000FF0000000FF00000000FF0000000000000000000000000000000000000000000000
Glyph 30,163 10 00000000000000000000000000000000000000000000FFFF00000FF00FF0000FF00FF0000FF00000000FF000000FFFFFF000000FF00000000FF00000000FF000000FFFFF00000F0F0FF0FF0FFF00FFF00000000000000000000000000000000000000000
Glyph 31,183 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000FFF0000000FFF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 32,160 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 10 0000000000000000000000000000000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF000000000000000000FF00000000FF00000000000000000000000000000000000000000000
Glyph 34 10 00000000000000000000000000000000FF00FF0000FF00FF0000FF00FF00000F00F0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 10 00000000000000000000000000000000000000000000FF0FF00000FF0FF00000FF0FF000FFFFFFFF000FF0FF00000FF0FF00000FF0FF000FFFFFFFF000FF0FF00000FF0FF00000FF0FF00000000000000000000000000000000000000000000000000000
Glyph 36 10 0000000000000000000000000000000000FF000000FFFFFF000FF0FF0FF00FF0FF00000FF0FF00000FF0FF000000FFFFFF000000FF0FF00000FF0FF00000FF0FF00FF0FF0FF000FFFFFF000000FF00000000000000000000000000000000000000000000
Glyph 37 10 000000000000000000000000000000000000000000FFF00FF00FF0FF0FF00FF0FFFF0000FFF0FF0000000FF00000000FF0000000FF00000000FF0000000FF0FFF0000FFFF0FF00FF0FF0FF00FF00FFF00000000000000000000000000000000000000000
Glyph 38 10 000000000000000000000000000000000FFF000000FF0FF00000FF0FF00000FF0FF00000FFFF0000000FF0000000FFF000000FF0FF00000FF00FF0FF0FF000FFF00FF000FF000FFF0FFFF000FFFF00FF0000000000000000000000000000000000000000
Glyph 39 10 0000000000000000000000000000000000FF00000000FF00000000FF00000000FF00000000F00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 10 000000000000000000000000000000000000FF0000000FF0000000FF00000000FF0000000FF00000000FF00000000FF00000000FF00000000FF000000000FF00000000FF000000000FF000000000FF000000000000000000000000000000000000000000
Glyph 41 10 00000000000000000000000000000000FF000000000FF000000000FF00000000FF000000000FF00000000FF00000000FF00000000FF00000000FF0000000FF00000000FF0000000FF0000000FF0000000000000000000000000000000000000000000000
Glyph 42 10 00000000000000000000000000000000000000000000000000000000000000FF00FF0000FF00FF00000FFFF0000FFFFFFFF0000FFFF00000FF00FF0000FF00FF000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 10 0000000000000000000000000000000000000000000000000000000000000000FF00000000FF00000000FF00000FFFFFFFF00000FF00000000FF00000000FF00000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000FFF000000FFF0000000000000000000000000000000000
Glyph 45 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000FFF0000000FFF0000000000000000000000000000000000000000000
Glyph 47 10 00000000000000000000000000000000000000000000000FF00000000FF0000000FF00000000FF0000000FF00000000FF0000000FF00000000FF0000000FF00000000FF0000000FF00000000FF0000000000000000000000000000000000000000000000
Glyph 48 10 0000000000000000000000000000000000FF0000000FFFF00000FF00FF0000FF00FF000FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF000FF00FF0000FF00FF00000FFFF0000000FF00000000000000000000000000000000000000000000
Glyph 49 10 0000000000000000000000000000000000FF0000000FFF000000FFFF00000FF0FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000FFFFFFFF00000000000000000000000000000000000000000
Glyph 50 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF0000FF00000000FF00000000FF0000000FF000000FFF000000FF0000000FF0000000FF00000000FF00000000FFFFFFFF00000000000000000000000000000000000000000
Glyph 51 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF0000FF00000000FF0000000FF000000FFF000000000FF000000000FF00FF0000FF00FF0000FF000FF00FF00000FFFF0000000000000000000000000000000000000000000
Glyph 52 10 0000000000000000000000000000000000000F00000000FF0000000FFF000000FFFF00000FF0FF0000FF00FF000FF000FF000FF000FF000FFFFFFFF0000000FF00000000FF00000000FF00000000FF000000000000000000000000000000000000000000
Glyph 53 10 0000000000000000000000000000000FFFFFFFF00FF00000000FF00000000FF00000000FF00000000FF0FFF0000FFF00FF000000000FF00000000FF00000000FF00FF0000FF000FF00FF00000FFFF0000000000000000000000000000000000000000000
Glyph 54 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000F000FF00000000FF00000000FF0FFF0000FFF00FF000FF0000FF00FF0000FF00FF0000FF00FF0000FF000FF00FF00000FFFF0000000000000000000000000000000000000000000
Glyph 55 10 0000000000000000000000000000000FFFFFFFF00000000FF00000000FF0000000FF00000000FF0000000FF00000000FF0000000FF00000000FF0000000FF00000000FF0000000FF00000000FF0000000000000000000000000000000000000000000000
Glyph 56 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF0000FF00FF0000FF000FF00FF00000FFFF00000FF00FF000FF0000FF00FF0000FF00FF0000FF000FF00FF00000FFFF0000000000000000000000000000000000000000000
Glyph 57 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF0000FF00FF0000FF00FF0000FF000FF00FFF0000FFF0FF00000000FF00000000FF000F0000FF000FF00FF00000FFFF0000000000000000000000000000000000000000000
Glyph 58 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000FFF00000000000000000000000000000000000000000000000FFF0000000FFF0000000000000000000000000000000000000000000
Glyph 59 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF0000000FFF00000000000000000000000000000000000000000000000FFF0000000FFF000000FFF0000000000000000000000000000000000
Glyph 60 10 0000000000000000000000000000000000000F00000000FF0000000FF0000000FF0000000FF0000000FF0000000FF000000000FF000000000FF000000000FF000000000FF000000000FF000000000F000000000000000000000000000000000000000000
Glyph 61 10 00000000000000000000000000000000000000000000000000000000000000000000000FFFFFFFF000000000000000000000000000000000000000000FFFFFFFF00000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 10 00000000000000000000000000000000F000000000FF000000000FF000000000FF000000000FF000000000FF000000000FF0000000FF0000000FF0000000FF0000000FF0000000FF00000000F00000000000000000000000000000000000000000000000
Glyph 63 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF0000FF00FF0000FF0000000FF0000000FF0000000FF00000000FF00000000FF000000000000000000FF00000000FF00000000000000000000000000000000000000000000
Glyph 64 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF00FFFF00FF0FFFFF00FF0FF0FF00FF0FF0FF00FF0FF0FF00FF0FFFF000FF00FF0000FF000000000FF000FF0000FFFFF000000000000000000000000000000000000000000
Glyph 65 10 0000000000000000000000000000000000FF0000000FFFF00000FF00FF0000FF00FF000FF0000FF00FF0000FF00FF0000FF00FFFFFFFF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00000000000000000000000000000000000000000
Glyph 66 10 0000000000000000000000000000000FFFFF00000FF00FF0000FF000FF000FF000FF000FF000FF000FF00FF0000FFFFFF0000FF000FF000FF0000FF00FF0000FF00FF0000FF00FF000FF000FFFFFF0000000000000000000000000000000000000000000
Glyph 67 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF0000FF000FF00FF00000FFFF0000000000000000000000000000000000000000000
Glyph 68 10 0000000000000000000000000000000FFFFFF0000FF000FF000FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF000FF000FFFFFF0000000000000000000000000000000000000000000
Glyph 69 10 0000000000000000000000000000000FFFFFFFF00FF00000000FF00000000FF00000000FF00000000FF00000000FFFFFF0000FF00000000FF00000000FF00000000FF00000000FF00000000FFFFFFFF00000000000000000000000000000000000000000
Glyph 70 10 0000000000000000000000000000000FFFFFFFF00FF00000000FF00000000FF00000000FF00000000FF00000000FFFFFF0000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000000000000000000000000000000000000000000
Glyph 71 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF00000000FF00000000FF00000000FF00FFFF00FF0000FF00FF0000FF00FF0000FF00FF0000FF000FF00FFF0000FFFF0F00000000000000000000000000000000000000000
Glyph 72 10 0000000000000000000000000000000FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FFFFFFFF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00000000000000000000000000000000000000000
Glyph 73 10 0000000000000000000000000000000FFFFFFFF00000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000FFFFFFFF00000000000000000000000000000000000000000
Glyph 74 10 0000000000000000000000000000000000FFFFFF000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF000FF000FF000FF000FF0000FF0FF000000FFF00000000000000000000000000000000000000000000
Glyph 75 10 0000000000000000000000000000000FF0000FF00FF0000FF00FF000FF000FF000FF000FF00FF0000FF00FF0000FFFFF00000FF00FF0000FF00FF0000FF000FF000FF000FF000FF0000FF00FF0000FF00000000000000000000000000000000000000000
Glyph 76 10 0000000000000000000000000000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FFFFFFFF00000000000000000000000000000000000000000
Glyph 77 10 0000000000000000000000000000000FF0000FF00FF0000FF00FFF00FFF00FFF00FFF00FFFFFFFF00FF0FF0FF00FF0FF0FF00FF0FF0FF00FF0FF0FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00000000000000000000000000000000000000000
Glyph 78 10 0000000000000000000000000000000FF0000FF00FFF000FF00FFF000FF00FFFF00FF00FFFF00FF00FF0FF0FF00FF0FF0FF00FF00FFFF00FF00FFFF00FF000FFF00FF000FFF00FF0000FF00FF0000FF00000000000000000000000000000000000000000
Glyph 79 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF000FF00FF00000FFFF0000000000000000000000000000000000000000000
Glyph 80 10 0000000000000000000000000000000FFFFFF0000FF000FF000FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF000FF000FFFFFF0000FF00000000FF00000000FF00000000FF00000000FF00000000000000000000000000000000000000000000000
Glyph 81 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0FF0FF00FF00FFFF000FF00FF00000FFFFF000000000FF0000000000000000000000000000000
Glyph 82 10 0000000000000000000000000000000FFFFFF0000FF000FF000FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF000FF000FFFFFF0000FF00FF0000FF000FF000FF000FF000FF0000FF00FF0000FF00000000000000000000000000000000000000000
Glyph 83 10 000000000000000000000000000000000FFFF00000FF00FF000FF0000FF00FF00000000FF000000000FF000000000FFFF000000000FF000000000FF00000000FF00FF0000FF000FF00FF00000FFFF0000000000000000000000000000000000000000000
Glyph 84 10 0000000000000000000000000000000FFFFFFFF00000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000000000000000000000000000000000000000
Glyph 85 10 0000000000000000000000000000000FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF000FF00FF00000FFFF0000000000000000000000000000000000000000000
Glyph 86 10 0000000000000000000000000000000FF0000FF00FF0000FF00FF0000FF00FF0000FF000FF00FF0000FF00FF0000FF00FF00000FFFF000000FFFF000000FFFF0000000FF00000000FF00000000FF00000000000000000000000000000000000000000000
Glyph 87 10 0000000000000000000000000000000FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0000FF00FF0FF0FF00FF0FF0FF00FF0FF0FF00FF0FF0FF00FFF00FFF00FFF00FFF00FF0000FF00FF0000FF00000000000000000000000000000000000000000
Glyph 88 10 0000000000000000000000000000000FF0000FF00FF0000FF000FF00FF0000FF00FF00000FFFF000000FFFF0000000FF0000000FFFF000000FFFF00000FF00FF0000FF00FF000FF0000FF00FF0000FF00000000000000000000000000000000000000000
Glyph 89 10 0000000000000000000000000000000FF0000FF00FF0000FF000FF00FF0000FF00FF00000FFFF000000FFFF0000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000000000000000000000000000000000000000
Glyph 90 10 0000000000000000000000000000000FFFFFFFF00000000FF00000000FF0000000FF0000000FF00000000FF0000000FF0000000FF00000000FF0000000FF0000000FF00000000FF00000000FFFFFFFF00000000000000000000000000000000000000000
Glyph 91 10 00000000000000000000000000000000FFFFFF0000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FF00000000FFFFFF000000000000000000000000000000000000000000
Glyph 92 10 000000000000000000000000000000000000000000FF00000000FF000000000FF00000000FF000000000FF00000000FF000000000FF00000000FF000000000FF00000000FF000000000FF00000000FF00000000000000000000000000000000000000000
