DictEntry 93 1 FFFFFFFFFFFFFFFFFF2000000000000000000000029FFFA444444458EF3000000000000000000000000FFF80000000003F4000000000000000000000000DFF80000000000B4
DictEntry 353 1 FA000000BFF4000000000000000000000000004FFA000000AFF4000000000000000000000000004FFA000000AFF4000000000000000000000000004FFA000000AFF4000000000000000000000000004FFA000000AFF4000000000000000000000000004FFA000000AFF4000000000000000000000000004FFA000000AFF4000000000000000000000000004FFA000000AFF4000000000000000000000000003FFA000000AFF4000000000000000000000000002FFC000000BFF4000000000000000000000000001FFF10001AEFF5000000000000000000000000000CFFD647D7AFFC4500000000000000000000000004FFFFFF60AFFFA4000000000000000000000000003BEEA300
DictEntry 81 1 C50000000000000000000000000039EFFC05EFFFFF5000000000000000000000000044AFFC5E855CFFD0000000000000000000000000003FFEB10001EFF3000000000000000000000000002FFD000000AFF5000000000000000000000000001FFC0000008FF6000000000000000000000000001FFC0000008FF6000000000000000000000000001FFC0000008FF6000000000000000000000000001FFC0000008FF6000000000000000000000000001FFC0000008FF6000000000000000000000000001FFC0000008FF6000000000000000000000000001FFC0000008FF6000000000000000000000000001FFC0000008FF6000000000000000000000000003FFD0000009FF700000000000000000000000001AFFF710003EFFD3000000000000000000000008FFFFFFF72FFFFFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 9 0 00000000000000000000000000000000002
DictEntry 129 0 000000000000000000000000000
DictEntry 31 0 000000000000000000000
DictEntry 11 0 8888
DictEntry 12 0 0000000000000000000002
DictEntry 125 0 00000000000000000000000000
DictEntry 37 1 9600000000000000000000000000000000000001FD00000000000000000000000000000000000008FF4000000000000000000000000000000000000
DictEntry 200 1 FFF8000000000000000000000000000000000007FFA000000000000000000000000000000000000CFB0000000000000000000000000000000000001FD10000000000000000000000000000000000006E20000000000000000000000000000000000000A300000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 46 0 444444
DictEntry 8 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 17 0 000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA000000000000000000000000000000000000AFFA00000000000000000000000000
DictEntry 68 0 F5
DictEntry 763 0 16
DictEntry 15 0 9F
DictEntry 10 0 B30
DictEntry 15 1 000000000000000000000000000AFFFB20004CD00000000000000000000000000001EFFFFDCEFF4000000000000000000000000000002D
DictEntry 31 0 002
DictEntry 72 0 D10
DictEntry 31 0 004F0000
DictEntry 11 0 3C
DictEntry 8 1 0000009F
DictEntry 73 0 00000000000000000000
DictEntry 186 0 FF
DictEntry 20 0 E6
DictEntry 177 1 007FFFFFF60000000000CFFFFFFF70000000000000015CFFFF4000000000016EFD41000000000000000000AFFFE2000000000009F4000000000000000000000DFFFC000000000007F2000000000000000000000CFFFFA00000000007F2000000000000000000000CCCFFF70000000007F2000000000000000000000CC2EFFF4000000007F2000000000000000000000CC04FFFE200000007F2000000000000000000000CC006FFFC10000007F2000000000000000000000CC0008FFFA0000007F2000000000000000000000CC0000BFFF7000007F2000000000000000000000CC00001DFFF500007F2000000000000000000000CC000002EFFE20007F2000000000000000000000CC0000004FFFD1007F2000000000000000000000CC00000006FFFB007F2000000000000000000000CC000000009FFF807F2000000000000000000000CC000000000BFFF57F2000000000000000000000CC0000000001DFFE9F2000000000000000000000CC00000000002EFFFF2000000000000000000000CC000000000004FFFF2000000000000000000000CC0000000000006FFF2000000000000000000000EE00000000000009FF200000000000000000002AFF92000000000000BF2000000000000000002FFFFFFFF200000000001D20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 17 0 00000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 31 0 000000000000000000
DictEntry 67 0 00000000000000000000000000000000000
DictEntry 26 0 06
DictEntry 31 0 DA
DictEntry 11 1 00000000000000000000000000000000000008F9
DictEntry 18 0 D6
DictEntry 137 0 AF
DictEntry 37 1 000000000000000000000000000000000000FFF6
DictEntry 357 0 FFF
DictEntry 15 0 FE2
DictEntry 48 1 0000000000000000000000000000000000001FF90000000000000000000000000000000000001FF90000000000000000000000000000000000001FF90000000000000000000000000000000000001FF90000000000000000000000000000000000001FF90000000000000000000000000000000000001FF9
DictEntry 32 0 EA
DictEntry 21 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 0 BFFFFFF
DictEntry 53 1 FFFFFA0004FFFFF400000000000000000000000002CFFA000015FFF400000000000000000000000000
DictEntry 84 1 17DA00000000000000000000000000000000004AFFFA000000000000000000000000000000000054BFFA0000000000000000000000000000000000005FFA0000000000000000000000000000000000004FFA0000000000000000000000000000000000004FFA0000000000000000000000000000000000004FFA0000000000000000000000000000000000004FFA0000000000000000000000000000000000004FFA0000000000000000000000000000000000004FFA0000000000000000000000000000000000004FFA0000000000000000000000000000000000004FFA0000000000000000000000000000000000004FFA0000000000000000000000000000000000005FFB000000000000000000000000000000000002CFFF5100000000000000000000000000000000
DictEntry 79 1 07F2000000000000000000000000000000930000004900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 28 1 09FFF600000000003D3000000000000000000000009FFFB300000028D300000000000000000000000005DFFFDA889CFA1000000000000000000000000000049CEFFEB7
DictEntry 55 1 10000000000000000000000000000000000009FF10000000000000000000000000000000000009FF10000000000000000000000000000000000009FF10000000000000000000000000000000000009FF10000000000000000000000000000000000009FF10000000000000000000000000000000000009FF10000000000000000000000000000000000009FF10000000000000000000000000000000000009FF
DictEntry 12 0 005F
DictEntry 88 0 0000000000
DictEntry 17 1 00000000000000000000000000000028FFFF920000000000000000000000000000000000
DictEntry 102 0 F9
DictEntry 49 1 0000000000000000000000FFF600000000008FFD0000000000000000000000FFF600000000008FFD0000000000000000000000FFF
DictEntry 59 0 FB
DictEntry 305 1 3BA2002AB3000000000000000000000000000000DFFA00AFFD000000000000000000000000000000EFFB00BFFE0000000000000000000000000000005ED3003DE500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 745 0 BE
DictEntry 16 0 FFF4
DictEntry 133 1 00000000000000000000000000000000000003F400000000000000000000000000000000000003F400000000000000000000000000000000000003F4
DictEntry 46 1 F3
DictEntry 773 1 EFFB000000000000000000000000000000000006FFFF20000000000000000000000000000000000CDEFF90000000000000000000000000000000004F79FFE100000000000000000000000000000000BE13FFF700000000000000000000000000000002F900BFFD00000000000000000000000000000009F2005FFF5000000000000000000000000000001EB0000DFFB000000000000000000000000000007F400007FFF30000000000000000000000000000ED000001FFF90000000000000000000000000005F6000000AFFE100000000000000000000000000CE10000003FFF700000000000000000000000004FFFFFFFFFFFFFD0000000000000000000000000AF5444444448FFF5000000000000000000000002FA0000000001EFFB000000000000000000000009F300000000008FFF30000000000000000000001EB000000000001FFF90000000000000000000008F5000000000000AFFF200000000000000000002EF10000000000007FFFB0000000000000000015DFF9200000000013CFFFFA3000000000000000BFFFFFFC00000000CFFFFFFFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 16 0 200
DictEntry 97 0 0000000000000000000000000000000000000
DictEntry 204 1 07DEA1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 17 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 7 0 BA
DictEntry 10 0 6B
DictEntry 48 0 1DF
DictEntry 26 0 1B
DictEntry 36 0 FF10
DictEntry 40 0 000000000000000
DictEntry 65 0 9FF
DictEntry 10 1 2D6000000000000000000003E700000000000003D700000000000000000000002CC300000000018
DictEntry 11 1 0000000000000000000000000000000000003FFB0000000000000000000000000000000000003FFB0000000000000000000000000000000000003FFB0000000000000000000000000000000000003FFB
DictEntry 15 0 19
DictEntry 177 0 000000
DictEntry 11 0 E900000
DictEntry 33 0 FF7
DictEntry 9 0 09F
DictEntry 41 1 5000000FFD0000000000000000000000000008FF5000000FFD0000000000000000000000000008FF
DictEntry 19 0 E8
DictEntry 75 0 F7
DictEntry 60 0 E3
DictEntry 25 0 C8
DictEntry 361 0 CFFFFFF
DictEntry 33 1 10000000000000000000000000000000000000BE80000000000000000000000000000000000004DFF60000000000000000000000000000000000001DFA0000000000000000000000000000000000000CF90000000000000000000000000000000000006FE200000000000000000000000000000000008
DictEntry 21 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 14 0 0000000000000000000000000000000000009FF1000000000000000000000000000000000000
DictEntry 9 0 FF4000000000000000000000
DictEntry 20 0 44
DictEntry 282 0 0000000000000000000000
DictEntry 7 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 26 0 D2
DictEntry 14 0 5E
DictEntry 18 0 18
DictEntry 65 0 F20
DictEntry 81 0 000000000000000000000000000000
DictEntry 44 0 E200
DictEntry 22 0 00002
DictEntry 17 0 92
DictEntry 8 1 C8200
DictEntry 20 1 5FFFD000000000000000000000000005FFC0000007FFF500000000000000000000000005FF90000001EFF800000000000000000000000005FF90000000AFFA00000000000000000000000005FF9
DictEntry 169 0 00000
DictEntry 61 0 EF
DictEntry 71 0 FC
DictEntry 11 0 13
DictEntry 15 0 3B
DictEntry 72 0 FA
DictEntry 51 0 0000000000000000000000000000000000
DictEntry 73 0 1F
DictEntry 25 0 E7
DictEntry 17 0 41
DictEntry 8 0 C5
DictEntry 8 0 12
DictEntry 40 0 3FF
DictEntry 43 0 FFA
DictEntry 109 0 00000000000000000000000000000000000000000
DictEntry 20 0 EB
DictEntry 15 0 4B
DictEntry 21 0 C10
DictEntry 9 0 700000000000000000000
DictEntry 17 0 E40
DictEntry 22 0 FFFFFFFFF
DictEntry 18 0 9D
DictEntry 21 0 1A
DictEntry 139 0 00
DictEntry 11 0 7B
DictEntry 24 0 1EFF
DictEntry 62 1 26BDEEDB72000000000000000000000000000019FEA645
DictEntry 37 0 EE
DictEntry 9 0 0D
DictEntry 14 0 DC
DictEntry 39 0 000000000000000000000000000000000
DictEntry 52 0 0000000000000000000000000000000
DictEntry 513 0 5F
DictEntry 7 1 8FFFFFFFF8000000000000000000000000000000
DictEntry 20 0 88888888
DictEntry 22 1 0000000000000000000000000000000000004FF90000000000000000000000000000000000004FF9
DictEntry 73 0 F4
DictEntry 15 0 0000000000000000000000000000000000003F
DictEntry 28 0 9100
DictEntry 105 0 F8
DictEntry 19 1 0000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF8000000000000000000000000000000000000DFF800000000000000000000000
DictEntry 54 0 000000000000
DictEntry 90 0 00000000
DictEntry 39 1 7004F0000000000000000000000000000000000C7004F0000000000000000000000000000000000C7004F0000000000000000000000000000000000C7004F0000000000000000000000000000000000
DictEntry 10 0 4A
DictEntry 23 0 0000000000000
DictEntry 135 0 0000000000000000000000000
DictEntry 12 0 9E
DictEntry 75 0 0000000000000000000000000000000000004FFA0000000000000000000000000000000000004FFA
DictEntry 6 0 0A
DictEntry 7 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015ADEFEB6100
DictEntry 12 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 16 0 00D
DictEntry 13 0 C2
DictEntry 120 0 0000000
DictEntry 13 0 008
DictEntry 20 0 8F
DictEntry 9 1 0000000000000000000000000000000000001FFC000000000000000000000000000000000000
DictEntry 24 0 00000000000000000
DictEntry 13 0 FFF2
DictEntry 18 0 D7
DictEntry 21 0 DB
DictEntry 19 0 9C
DictEntry 23 0 BB
DictEntry 30 0 CC
DictEntry 98 0 1C
DictEntry 64 0 00000000000000000000000000000000000000
DictEntry 178 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 23 1 000000000000000000000000001FFD0000008FF
DictEntry 177 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 32,160 9 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004DD4000000000000000000000000000000000000DFFC000000000000000000000000000000000000FFFE000000000000000000000000000000000000EFFE000000000000000000000000000000000000CFFC000000000000000000000000000000000000AFFA0000000000000000000000000000000000008FF80000000000000000000000000000000000007FF70000000000000000000000000000000000005FF50000000000000000000000000000000000003FF30000000000000000000000000000000000001FF10000000000000000000000000000000000000FF00000000000000000000000000000000000000DD00000000000000000000000000000000000000BB00000000000000000000000000000000000000A90000000000000000000000000000000000000088000000000000000000000000000000000000006600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003CC3000000000000000000000000000000000000DFFC000000000000000000000000000000000000DFFC0000000000000000000000000000000000004DD40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
